mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_model__dropout_rate1,param_model__dropout_rate2,param_model__dropout_rate3,param_model__kernel_regularizer_type,param_model__learning_rate,param_model__optimizer_name,param_model__kernel_regularizer_strength,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
113.79161723454793,4.226480803108157,0.15795000394185385,0.006906545987157108,4,200,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8714285714285714,0.8857142857142857,0.9285714285714286,0.8952380952380953,0.0242810453028228,28
76.87069328625996,7.606007295158935,0.15963101387023926,0.004609894657411875,4,200,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8714285714285714,0.8571428571428571,0.9428571428571428,0.8904761904761905,0.03749527559053244,32
129.28201587994894,4.934464820548571,0.15477792421976724,0.005561948926194806,4,250,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8714285714285714,0.9,0.8857142857142857,0.8857142857142857,0.01166423687039609,35
67.689075867335,22.681882682722737,0.1593154271443685,0.006634007596527898,4,250,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8428571428571429,0.9142857142857143,0.9428571428571428,0.9,0.04205600412537069,26
69.41436036427815,1.3683341310781112,0.14299988746643066,0.001441632711190984,8,200,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.8714285714285714,0.9285714285714286,0.9047619047619048,0.024281045302822785,23
46.75177764892578,5.325211884321207,0.14133858680725098,0.0012770661607905,8,200,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.9571428571428572,0.9428571428571428,0.938095238095238,0.017817416127494986,3
74.8309113184611,11.579532033843899,0.14070836702982584,0.0031933799634979274,8,250,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 8, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.8142857142857143,0.9428571428571428,0.8952380952380953,0.05753831415997416,28
37.63640562693278,0.6272392733760918,0.1477812131245931,0.009201595275494094,8,250,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 8, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.9285714285714286,0.9571428571428572,0.9380952380952382,0.01346870059402948,2
41.38250176111857,0.417169839263545,0.132977565129598,0.000849821776254352,16,200,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 16, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9428571428571428,0.9285714285714286,0.9142857142857143,0.9285714285714285,0.01166423687039609,5
17.799051364262898,8.791562825080135,0.13860519727071127,0.00715500385600229,16,200,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 16, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9,0.8285714285714286,0.8142857142857143,0.8476190476190476,0.03749527559053244,49
50.796674728393555,0.8516125751797665,0.13240989049275717,0.0030807826036652005,16,250,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 16, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.8857142857142857,0.9428571428571428,0.9142857142857143,0.02332847374079218,16
19.697688579559326,8.523519501679056,0.13278373082478842,0.002523116145010878,16,250,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 16, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8857142857142857,0.9714285714285714,0.4714285714285714,0.7761904761904762,0.21832177878757428,62
28.55978186925252,0.34678650986576,0.13069891929626465,0.0008294023022711534,32,200,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 32, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.8571428571428571,0.8142857142857143,0.8619047619047618,0.04096345365258393,44
13.55287273724874,3.9638627602778977,0.12763023376464844,0.0037797123853412335,32,200,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 32, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.7,0.7,0.7761904761904761,0.10774960475223586,63
33.62701964378357,2.2643779163104454,0.12686443328857422,0.001307022103258643,32,250,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 32, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.9,0.9285714285714286,0.9142857142857143,0.01166423687039609,16
15.40753428141276,4.6980693448022395,0.12856856981913248,0.002959085553244129,32,250,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 32, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8571428571428571,0.8857142857142857,0.8571428571428571,0.8666666666666667,0.01346870059402948,38
21.48087739944458,0.10242497563374926,0.1271049976348877,0.0008489418391893844,64,200,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 64, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8571428571428571,0.7428571428571429,0.6571428571428571,0.7523809523809524,0.08192690730516786,65
11.835480133692423,1.458705530337629,0.1232434908548991,0.0007115606210184699,64,200,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 64, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8,0.7857142857142857,0.6428571428571429,0.7428571428571429,0.07095078297976827,69
24.249159733454388,2.6533836889603752,0.361908753712972,0.3321943402729385,64,250,0.1,0.1,0.1,,0.001,adam,,"{'batch_size': 64, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8857142857142857,0.8428571428571429,0.7571428571428571,0.8285714285714286,0.05345224838248487,53
10.37620441118876,5.004469383370636,0.12929352124532065,0.0035829797077303817,64,250,0.1,0.1,0.1,,0.005,adam,,"{'batch_size': 64, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_type': None, 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9,0.6571428571428571,0.4857142857142857,0.6809523809523809,0.16996731711975951,78
106.67093984285991,2.811561142904907,0.1559157371520996,0.0037788360865686943,4,200,0.1,0.1,0.1,l2,0.001,adam,0.0001,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.9428571428571428,0.9142857142857143,0.9238095238095237,0.01346870059402948,9
61.69711685180664,17.087195773793805,0.15575726826985678,0.0023561309400196287,4,200,0.1,0.1,0.1,l2,0.005,adam,0.0001,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8428571428571429,0.8857142857142857,0.9285714285714286,0.8857142857142858,0.03499271061118827,34
110.88912638028462,3.6836763506678065,0.16207011540730795,0.0038713222408139282,4,200,0.1,0.1,0.1,l2,0.001,adam,0.001,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8428571428571429,0.8571428571428571,0.8857142857142857,0.8619047619047618,0.017817416127494944,44
40.49359655380249,9.05222200010705,0.15906802813212076,0.0036794132915683756,4,200,0.1,0.1,0.1,l2,0.005,adam,0.001,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8,0.9,0.8285714285714286,0.842857142857143,0.04205600412537069,50
110.49968099594116,4.159003345763669,0.15788841247558594,0.0019327248553164412,4,200,0.1,0.1,0.1,l2,0.001,adam,0.01,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.7857142857142857,0.9,0.9142857142857143,0.8666666666666667,0.05753831415997416,38
55.64515733718872,16.956927972277093,0.1681217352549235,0.0118385583369004,4,200,0.1,0.1,0.1,l2,0.005,adam,0.01,"{'batch_size': 4, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8,0.8571428571428571,0.7571428571428571,0.8047619047619047,0.04096345365258393,58
123.08794506390889,14.548822555509066,0.16044068336486816,0.006005695586062756,4,250,0.1,0.1,0.1,l2,0.001,adam,0.0001,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8571428571428571,0.8428571428571429,0.9,0.8666666666666667,0.0242810453028228,38
52.468584855397545,3.43720050843052,0.16359480222066244,0.004067938302962941,4,250,0.1,0.1,0.1,l2,0.005,adam,0.0001,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8,0.8857142857142857,0.8857142857142857,0.8571428571428571,0.040406101782088394,46
104.50400193532307,7.119013829936372,0.15927847226460776,0.003994748086892253,4,250,0.1,0.1,0.1,l2,0.001,adam,0.001,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8714285714285714,0.8857142857142857,0.8714285714285714,0.8761904761904762,0.006734350297014714,37
71.7379789352417,8.141585229303528,0.15964659055074057,0.0012423217510111498,4,250,0.1,0.1,0.1,l2,0.005,adam,0.001,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.7714285714285715,0.8714285714285714,0.9571428571428572,0.8666666666666667,0.07589227357385347,38
130.0970228513082,11.65890189957622,0.1551368236541748,0.001480222754803121,4,250,0.1,0.1,0.1,l2,0.001,adam,0.01,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.8,0.8428571428571429,0.9142857142857143,0.8523809523809524,0.04714045207910314,47
44.328051249186196,7.404193958277892,0.17201598485310873,0.01697130520051195,4,250,0.1,0.1,0.1,l2,0.005,adam,0.01,"{'batch_size': 4, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.7142857142857143,0.9142857142857143,0.7571428571428571,0.7952380952380952,0.08597842897746565,59
74.21510275204976,0.840299012848539,0.14756647745768228,0.0029376078871090013,8,200,0.1,0.1,0.1,l2,0.001,adam,0.0001,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.8571428571428571,0.9285714285714286,0.9,0.03086066999241841,26
49.75184424718221,11.518160971498068,0.14486225446065268,0.004089021320343323,8,200,0.1,0.1,0.1,l2,0.005,adam,0.0001,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9,0.8571428571428571,0.9571428571428572,0.9047619047619048,0.04096345365258397,23
75.68459049860637,2.330751861176338,0.13965662320454916,0.004156949866040057,8,200,0.1,0.1,0.1,l2,0.001,adam,0.001,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.9142857142857143,0.9285714285714286,0.919047619047619,0.006734350297014766,14
37.251053174336754,5.051147464375495,0.14369487762451172,0.003552069682365327,8,200,0.1,0.1,0.1,l2,0.005,adam,0.001,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9142857142857143,0.8857142857142857,0.9142857142857143,0.9047619047619047,0.01346870059402948,25
66.72145144144694,7.9418178124145316,0.13990473747253418,0.0018028273482733463,8,200,0.1,0.1,0.1,l2,0.001,adam,0.01,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.9142857142857143,0.9428571428571428,0.9285714285714285,0.01166423687039609,5
43.739189783732094,9.757974028864401,0.17914597193400064,0.043868467477922675,8,200,0.1,0.1,0.1,l2,0.005,adam,0.01,"{'batch_size': 8, 'epochs': 200, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.01, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.8714285714285714,0.9571428571428572,0.9142857142857143,0.9142857142857143,0.03499271061118827,16
89.90874767303467,2.2972749888891673,0.1526482105255127,0.004872182598576461,8,250,0.1,0.1,0.1,l2,0.001,adam,0.0001,"{'batch_size': 8, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.001, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.9428571428571428,0.9285714285714286,0.9333333333333332,0.006734350297014714,4
43.42419727643331,6.534964840932191,0.14467263221740723,0.0032400134603427916,8,250,0.1,0.1,0.1,l2,0.005,adam,0.0001,"{'batch_size': 8, 'epochs': 250, 'model__dropout_rate1': 0.1, 'model__dropout_rate2': 0.1, 'model__dropout_rate3': 0.1, 'model__kernel_regularizer_strength': 0.0001, 'model__kernel_regularizer_type': 'l2', 'model__learning_rate': 0.005, 'model__optimizer_name': 'adam'}",0.9285714285714286,0.8285714285714286,0.9285714285714286,0.8952380952380953,0.04714045207910316,28
